Repository Name,Commit Link,File Name,Update Behavior,Remark
spring-cloud/spring-cloud-stream,https://github.com/spring-cloud/spring-cloud-stream/commit/00b8f1aba1201344ec12f425b5c9249defb96be6,ChannelsEndpointAutoConfiguration.java,update class name,
nuxeo/nuxeo,https://github.com/nuxeo/nuxeo/commit/7a10fbbd071faa62951fffe410be75d8caeb1ca9,AbstractUMRootObject.java,update regular expression,
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/639a81cbda6842696e76483666cdabb540531b14,IndexRangesResource.java,update regular expression,
codenvy/codenvy,https://github.com/codenvy/codenvy/commit/5341a34eb2f2220f85c03c24fe466c1035df8d74,RecipePermissionsFilter.java,update regular expression,
IQSS/dataverse,https://github.com/IQSS/dataverse/commit/b866b5d3db19316904507d3524f035b68c6f9e90,FileMetadata.java,update regular expression,
IQSS/dataverse,https://github.com/IQSS/dataverse/commit/99ae9eb245b9564f9be8c4df3f04e25cc6caaadd,BuiltinUser.java,update regular expression,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/d453a4a3870277d34a8c70d427832c6521a0a308,RDSConfigJson.java,update regular expression,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/fb66f3d09d13ef716e1eca97c443361b4ed627ef,FlexSubscriptionRequest.java,update regular expression,
zstackio/zstack,https://github.com/zstackio/zstack/commit/da8143fd87f1b41f11397bebde356fd4e9957539,CreateAliyunDiskFromRemoteAction.java,update regular expression,
zstackio/zstack,https://github.com/zstackio/zstack/commit/fa49b3afd115ef6121ec6efb9dbe089fed2e742d,CreateEcsInstanceFromEcsImageAction.java,update regular expression,
kiegroup/droolsjbpm-integration,https://github.com/kiegroup/droolsjbpm-integration/commit/e990b0679a1624e0d7fa113454e295a8f27d73d8,HistoryResourceImpl.java,update regular expression,
nysenate/OpenLegislation,https://github.com/nysenate/OpenLegislation/commit/c0c81194241f4c1bbb7392426e85fda88398f81f,TranscriptUpdatesCtrl.java,update regular expression,
christophd/citrus,https://github.com/christophd/citrus/commit/2ddcae7084991ce172ef368bd2eab67fef9ec235,DockerSteps.java,update regular expression,
christophd/citrus,https://github.com/christophd/citrus/commit/3f522601ae505377a109b33d16abcf5e957e43dc,MessagingSteps.java,update regular expression,
aosp-mirror/platform_frameworks_support,https://github.com/aosp-mirror/platform_frameworks_support/commit/3057aa7316960a2b1609f1a4d765841efbf3053e,CommentDao.java,update SQL statement,
aosp-mirror/platform_frameworks_support,https://github.com/aosp-mirror/platform_frameworks_support/commit/24d0e743f9ddbd87de4965f253713112d2faffba,GithubDao.java,update SQL statement,
apache/ambari,https://github.com/apache/ambari/commit/5d6d3599172be85304e4c9e6b6628a10aa5b2aea,HostRoleCommandEntity.java,update SQL statement,
apache/ambari,https://github.com/apache/ambari/commit/3411efbc55017c4947ee494faaa05270aaecee4f,WidgetEntity.java,update SQL statement,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/e703997be2266ebc669041a1518f72b6b2fa0249,HotelRepository.java,update SQL statement,
HubSpot/Singularity,https://github.com/HubSpot/Singularity/commit/a2cf8c5eba9677cef861b0a70c13aa11f3668585,HistoryJDBI.java,update SQL statement,
HubSpot/Singularity,https://github.com/HubSpot/Singularity/commit/de8c58a66240333b735203ae1040709dfc6a65e4,HistoryJDBI.java,update SQL statement,
codenvy/codenvy,https://github.com/codenvy/codenvy/commit/3e743bb0730e7c9d54e665824f7547810423f3a4,MemberImpl.java,update SQL statement,
prestodb/presto,https://github.com/prestodb/presto/commit/6f01e25741503dccf040a987f5dfdc807179341d,SchemaDao.java,update SQL statement,
keycloak/keycloak,https://github.com/keycloak/keycloak/commit/c2ad9189752307dec9ab6eaf44a4c058e4e5c21f,GroupEntity.java,update SQL statement,
keycloak/keycloak,https://github.com/keycloak/keycloak/commit/9cc5ca3ce4094f80324a3201c873419e3888ba6c,PersistentUserSessionEntity.java,update SQL statement,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/671de1baed10ae8ffb6635d5d2005e5e6b4997f0,StackRepository.java,update sql statement ,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/704ee04b7581cff886481f479a6b38049434821c,StackRepository.java,update sql statement ,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/2e1ccacee7c189e5f04e0b63a466e5149af0e61e,InstanceMetaData.java,update sql statement ,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/4d6defc44500ac9083d2db7f3448e86bbd143d18,Resource.java,update sql statement ,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/628d36cfa100a8bb7d0212457f27cb3959e66917,Blueprint.java,update sql statement ,
Teradata/kylo,https://github.com/Teradata/kylo/commit/0f805e62d418b912af3b72ee9446508905f52dbd,FeedHealthRepository.java,update sql statement ,
ctripcorp/apollo,https://github.com/ctripcorp/apollo/commit/7a1b0d1c9bca94a8daf48030542aa06fc0cbbbd2,AppNamespace.java,update sql statement ,
intuit/wasabi,https://github.com/intuit/wasabi/commit/35c0ab599003e39cd8fc19c9624df7520b6d0497,ExperimentAccessor.java,update sql statement ,
rakam-io/rakam,https://github.com/rakam-io/rakam/commit/8c812e05247f0737a8672533433315c614c3d0e6,JDBCReportMetadata.java,update sql statement ,
graalvm/graal,https://github.com/graalvm/graal/commit/4f459839d10814817599a0209b3c90af7b1ebf1c,SLWritePropertyCacheNode.java,update code,
graalvm/graal,https://github.com/graalvm/graal/commit/0e16a482da20c0110ce6f220b69c8db3ec6520e1,SLAddNode.java,update code,
gwtproject/gwt,https://github.com/gwtproject/gwt/commit/ce37703e1039038168af259555ed2a8560d33cd9,CellBrowser.java,update html code,
gwtproject/gwt,https://github.com/gwtproject/gwt/commit/05091ff95a904b42246f5d9b90b6ae362c1bb5fb,FormPanel.java,update html code,
graalvm/fastr,https://github.com/graalvm/fastr/commit/97b4f498320f174dfe62599e188066df6b0e2682,Attributes.java,update code,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/3ae587ff7e793e53b56c2148ad2c31def41cba2b,JTranscWrapped.java,update code,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/d595101d2b076edc0edaea570921ab6c103d344c,Runtime.java,update code,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/ecad70d735f229cd6c28f3915e0636160a37da16,Object.java,update code,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/95612f9978cc3916c695bbe6826f61bea91bafb8,JTranscConsole.java,update code,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/3c9c0215295f3fcc3660fc74e33a8421ec650c89,FastMemory4Float.java,update code,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/23e20cb421baf19e5fdf03458169f2a821e8c575,String.java,update code,
jtransc/jtransc,https://github.com/jtransc/jtransc/commit/36a3ea9bb491e2d486ed48c463ba911eb79af97b,StringBuilder.java,update code,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/7671d28f4810bf0b96467f2a202fe5368b9e6f59,DRLActionExecutor.java,add default value,TRUE
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/2a2b73589a517ba9d9fdecb6227043defd20f9f0,QuartzSchedulerProxyMessageListener.java,add default value,TRUE
JetBrains/intellij-community,https://github.com/JetBrains/intellij-community/commit/5a719250379e5615be80d6c09c3c936bf48b023a,ActionOrGroup.java,add default value,TRUE
neo4j/neo4j,https://github.com/neo4j/neo4j/commit/ffdad9afb95c769fa85884e6a4a41dd798e65007,BloomProcedures.java,add default value,"         ""true"""
apache/cloudstack,https://github.com/apache/cloudstack/commit/e13df96348c60694849f91d0c025cb349aea124e,UserVmResponse.java,add default value,TRUE
matsim-org/matsim,https://github.com/matsim-org/matsim/commit/64e002bafc4421cefaa8a66c16585105788b29a5,MoneyTimeDistanceTravelDisutilityFactory.java,add default value,TRUE
apache/camel,https://github.com/apache/camel/commit/00fef5857c0bcb0fc7a02f19f5ba51ef0382133d,RecordStringConverter.java,add default value,TRUE
FenixEdu/fenixedu-academic,https://github.com/FenixEdu/fenixedu-academic/commit/434845d2e823fe5828bb8732d57e1cbdd99afcb8,RoomSiteViewerDispatchAction.java,add default value,TRUE
mulesoft/mule,https://github.com/mulesoft/mule/commit/a571f458142ea6cd4e146e03306a1db659bd0643,SoapMessageBuilder.java,add default value,TRUE
eucalyptus/eucalyptus,https://github.com/eucalyptus/eucalyptus/commit/f17ddd9672ef4280e8a8f182bbe75d41e102a861,DNSControl.java,add default value,TRUE
apache/ignite,https://github.com/apache/ignite/commit/9273e51cd039049a4aae73f9dcafc02915bc6153,CacheInvokeResult.java,add default value,TRUE
h2oai/h2o-3,https://github.com/h2oai/h2o-3/commit/ee372ef41bb1c325b2de548dd35cef85ab9fb421,KMeansV3.java,add default value,TRUE
belaban/JGroups,https://github.com/belaban/JGroups/commit/54e9332ca1c98bf8a231849d300f3893d209ac4d,SSL_KEY_EXCHANGE.java,add default value,TRUE
magefree/mage,https://github.com/magefree/mage/commit/33b9ec52b05214b134faaa1e0a03069add9c938c,ExpansionInfo.java,add default value,TRUE
enonic/xp,https://github.com/enonic/xp/commit/e38287da5ff3959c3c3934f665ba6afb055b4db3,ApplicationConfigInvalidator.java,add default value,TRUE
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/d2e370d0380aaa24e642b44beca060c3f7c52360,CustomerImpl.java,add default value,TRUE
ORCID/ORCID-Source,https://github.com/ORCID/ORCID-Source/commit/0b46b26244c9c8b380e0b583d2ef54758ac8a682,PublicCerifApiServiceDelegatorImpl.java,add default value,TRUE
apereo/cas,https://github.com/apereo/cas/commit/14e5b38de5c67a07b777a6f25757376d55b67a9a,AuditMongoDbProperties.java,add default value,TRUE
apache/karaf,https://github.com/apache/karaf/commit/497c313b13af409d4d4477e8f7c0a849a70c0f85,List.java,add default value,TRUE
openmrs/openmrs-core,https://github.com/openmrs/openmrs-core/commit/2bbe8110719d54238de000243b4a4ac29175ce87,BaseOpenmrsObject.java,add default value,TRUE
sleuthkit/autopsy,https://github.com/sleuthkit/autopsy/commit/b8f892ab6adacafd43d73c5e3c775667868e49b4,OpenOutputFolderAction.java,add default value,TRUE
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/47fb614bde670f3ebf113334c4b70822c1a33232,DataSourceTransactionManagerAutoConfiguration.java,add default value,TRUE
EvoSuite/evosuite,https://github.com/EvoSuite/evosuite/commit/eee58eafa4ee9b7a88ed629c54647d89dfaa1bb6,EvoServletState.java,add default value,TRUE
facebook/buck,https://github.com/facebook/buck/commit/977e1ff3620468133b8ac11c4c6c916ffe7ff94f,AbstractBuildTarget.java,add default value,TRUE
opennetworkinglab/onos,https://github.com/opennetworkinglab/onos/commit/eddce78fccbc7e43c53426a7ef28b37ff1964abb,NeighbourPacketManager.java,add default value,TRUE
cuba-platform/cuba,https://github.com/cuba-platform/cuba/commit/389b5313a1758dd4f23b95332d5750005548d5b0,UserSubstitution.java,add default value,TRUE
vespa-engine/vespa,https://github.com/vespa-engine/vespa/commit/a6ebf38e3020cf2b63d59b06755b13e601ea5cdf,GenerateSourcesMojo.java,add default value,TRUE
JikesRVM/JikesRVM,https://github.com/JikesRVM/JikesRVM/commit/5991e7e87020be8f207bf0e8ed5c1481b2173b68,AbstractRegisters.java,add default value,TRUE
prestodb/presto,https://github.com/prestodb/presto/commit/c3a95cfda27b34cea11bac67cf6b4145880c1c4c,DateTimeFunctions.java,add default value,TRUE
payara/Payara,https://github.com/payara/Payara/commit/672d3a628dcc01d2fc1cbb416db520340b967798,SetNotificationConfiguration.java,add default value,TRUE
payara/Payara,https://github.com/payara/Payara/commit/0ffb42d42be2fcfd277c3c3db380e2a032bf4be7,SlackNotifierConfiguration.java,add default value,TRUE
DSpace/DSpace,https://github.com/DSpace/DSpace/commit/a98fee0b5eaf1a80cecf99f4b12a53a9b6f3c511,DSpaceObject.java,add default value,TRUE
IQSS/dataverse,https://github.com/IQSS/dataverse/commit/da5aea4a4ebd79618a6671c505ffeb3679064fc3,ControlledVocabularyValue.java,add default value,TRUE
apache/logging-log4j2,https://github.com/apache/logging-log4j2/commit/b1fa463b55becf49572b6b4c4f030a88dae68640,KeyStoreConfiguration.java,add default value,TRUE
graalvm/fastr,https://github.com/graalvm/fastr/commit/0229d329e878406d7adc78179db6480106a9bbba,BinaryArithmetic.java,add default value,TRUE
robolectric/robolectric,https://github.com/robolectric/robolectric/commit/bbd4cbda906cc300474cb320233ee076fc519a9c,ShadowIAppOpsService.java,add default value,TRUE
eclipse/vert.x,https://github.com/eclipse/vert.x/commit/6780045ed7e3b4beb09622bc4a32cdaa2b0a7e2d,HttpClientOptions.java,add default value,TRUE
serge-rider/dbeaver,https://github.com/serge-rider/dbeaver/commit/408dc6134747e4b4cb628ef16aaaf897058ee3b2,MySQLTableColumn.java,add default value,TRUE
SlimeKnights/TinkersConstruct,https://github.com/SlimeKnights/TinkersConstruct/commit/920edde7fd6120e1565d56751b31513abc25ca35,TinkerAE2.java,add default value,TRUE
zstackio/zstack,https://github.com/zstackio/zstack/commit/2e79372b5fd4b0db2a7ce57a08908e38a632f1a0,APIAddImageMsg.java,add default value,TRUE
Teradata/kylo,https://github.com/Teradata/kylo/commit/b564a66da96d789205c914d116f85ef97d14a899,DefaultValueStandardizer.java,add default value,TRUE
mockito/mockito,https://github.com/mockito/mockito/commit/3bfcbe8d6916ed22c91966522a5461e383d28df8,MethodInterceptor.java,add default value,TRUE
broadinstitute/gatk,https://github.com/broadinstitute/gatk/commit/230db9fd085a568ebec9e98f730eef343f95912f,SpecialArgumentsCollection.java,add default value,TRUE
SpongePowered/SpongeCommon,https://github.com/SpongePowered/SpongeCommon/commit/088066eed2948d45013c0a4a40e10833ab17836e,MixinSaveHandler.java,add default value,TRUE
raphw/byte-buddy,https://github.com/raphw/byte-buddy/commit/cabea9d1f05db2106af8e3a58fd647175eaaab20,ByteArrayClassLoader.java,add default value,TRUE
OpenGamma/Strata,https://github.com/OpenGamma/Strata/commit/ccd72fa979e1c57c6a5bfef4ba4bd0b80ccde6dc,MarketEnvironment.java,add default value,TRUE
syncany/syncany,https://github.com/syncany/syncany/commit/35c62a15acaaa4d32e21961b180c6957d525fdd1,ActionTO.java,Add default value,TRUE
SpongePowered/SpongeForge,https://github.com/SpongePowered/SpongeForge/commit/13080d25aa01c5b9ece77046c0fdc377e70cea6c,MixinServerConfigurationManager.java,Add default value,TRUE
Adobe-Consulting-Services/acs-aem-commons,https://github.com/Adobe-Consulting-Services/acs-aem-commons/commit/8ba19a9878a0c0b2bb4e9e62e69ad87f264c8e32,MarkResponseAsCacheDelivered.java,Add default value,TRUE
CitizensDev/Citizens2,https://github.com/CitizensDev/Citizens2/commit/847652046ecc871a23f7f73c1f7570079625350b,EventListen.java,Add default value,TRUE
feroult/yawp,https://github.com/feroult/yawp/commit/6bbdcb94fca8f53601096a80fce03d072eac463d,HookMojo.java,Add default value,TRUE
OpenMods/OpenBlocks,https://github.com/OpenMods/OpenBlocks/commit/98f41070a6f159d94695c3ea7b8fb8cb29984f88,BlockDrawingTable.java,Add default value,TRUE
LambdaInnovation/AcademyCraft,https://github.com/LambdaInnovation/AcademyCraft/commit/32631b91758ee08098f1e2d2bed1134119af1215,EntitySurroundArc.java,Add default value,TRUE
fabric8io/kubernetes-client,https://github.com/fabric8io/kubernetes-client/commit/d92189297702b3a8a4f7e6ae4bf2566977e63f2e,Config.java,Add default value,TRUE
abixen/abixen-platform,https://github.com/abixen/abixen-platform/commit/720454bbb5a9258f722d97bcb9e0fef3eaef5501,DataSet.java,Add default value,TRUE
pubnub/java,https://github.com/pubnub/java/commit/af25faa6b9b074a4be41ab3479ab07f4cb410a6e,PresenceService.java,add default value,TRUE
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/74dfb03666b5ba0f4f04d0315fbe344794fffe32,UserModelListener.java,add default value,
sakaiproject/sakai,https://github.com/sakaiproject/sakai/commit/30b998a688cd6d21dbc2641c3ee340146a62fcd9,ChatMessage.java,add default value,
apache/cloudstack,https://github.com/apache/cloudstack/commit/bded5e98ec14dec18545c6dffa81b36dee37235a,CreateSecondaryStagingStoreCmd.java,add default value,
apache/camel,https://github.com/apache/camel/commit/32b42af19908611d7115a7d3c07830e28399a257,OgnlExpression.java,add default value,
apache/ambari,https://github.com/apache/ambari/commit/686dcc57f6ffaef7f62ee6649438c97f021efcfc,ClusterServiceEntity.java,add default value,
wordpress-mobile/WordPress-Android,https://github.com/wordpress-mobile/WordPress-Android/commit/6884f6b19836565cab927100fbbb232e5c8e2142,AccountSettingsFragment.java,add default value,
gerrit-review/gerrit,https://github.com/gerrit-review/gerrit/commit/0265937f446190a0cbf3f165339452168e1cfe26,PatchSet.java,add default value,
eucalyptus/eucalyptus,https://github.com/eucalyptus/eucalyptus/commit/b67781da03ad31d4cb54e080f68565fd10eece85,NetworkGroups.java,add default value,
hazelcast/hazelcast,https://github.com/hazelcast/hazelcast/commit/99321b776318a6d368adce8e94d5ef85f338035e,GarbageCollectionMetricSet.java,add default value,
pentaho/pentaho-kettle,https://github.com/pentaho/pentaho-kettle/commit/810eeaafaaaa7d1c952020637cdf43e5968e294b,HL7MLLPInput.java,add default value,
h2oai/h2o-3,https://github.com/h2oai/h2o-3/commit/2493428dcb918dbad54b611d43ad47bcb1e3c875,SharedTreeV3.java,add default value,
graalvm/graal,https://github.com/graalvm/graal/commit/f907a6d816415fdbe34f71860fb9fd4083c808e1,GraphDecoder.java,add default value,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/cf9ae40fb3c7ca048dd9f83dad3a698b4afc19cf,CustomerPaymentImpl.java,add default value,
apereo/cas,https://github.com/apereo/cas/commit/794f670d6943eabbae287cf8f5ae9712a4c70040,AbstractRegisteredService.java,add default value,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/57a698f388929911aa8891299928d15613a9f411,CassandraDataAutoConfiguration.java,add default value,
payara/Payara,https://github.com/payara/Payara/commit/92e7b40a5099a4490c325ed2febb5f8d2633e76a,ApplicationDeploymentTime.java,add default value,
Azure/azure-sdk-for-java,https://github.com/Azure/azure-sdk-for-java/commit/bb4addf70cc502eff8fac7ed0fd93cd256fecd38,ResourceUsage.java,add default value,
lumifyio/lumify,https://github.com/lumifyio/lumify/commit/c08049e71794197bce375fe08673c525aabe28e3,SqlLongRunningProcess.java,add default value,
eclipse/che,https://github.com/eclipse/che/commit/4de711114722501fb4ad47f49b041bae2ade3dde,ServerConf2Impl.java,add default value,
apache/nifi,https://github.com/apache/nifi/commit/56da2b51e16d92df07e25277d01c85ad622015a9,AboutDTO.java,add default value,
wildfly-swarm/wildfly-swarm,https://github.com/wildfly-swarm/wildfly-swarm/commit/6a92184a54ba47c0c13df6fd98d926743bb00f70,JMXFraction.java,add default value,
estatio/estatio,https://github.com/estatio/estatio/commit/9e561c4e2f272f004beca02034afbd48f8dbc881,DocumentTemplate.java,add default value,
jamesagnew/hapi-fhir,https://github.com/jamesagnew/hapi-fhir/commit/3780248a2ff3d7256d787387ae0a978a072d3275,ResourceLink.java,Add default value,
ctripcorp/apollo,https://github.com/ctripcorp/apollo/commit/bc8ec05deba4a1dd8cf68bff52c8adbba936906e,NamespaceController.java,Add default value,
apiman/apiman,https://github.com/apiman/apiman/commit/34aca334d8f6f6a9fff91933660a9b8d6d735678,RoleMembershipBean.java,Add default value,
WPIRoboticsProjects/GRIP,https://github.com/WPIRoboticsProjects/GRIP/commit/344b45333eb87afda8ba50ac0d0d7cd08c95b68d,BlobsReport.java,Add default value,
google/nomulus,https://github.com/google/nomulus/commit/ffcbdbf37b25ee90adaeb6a9b79650b6a5af3a15,DeleteProberDataAction.java,add default value,
support-project/knowledge,https://github.com/support-project/knowledge/commit/7871088ffdbd9d0108b50936c0eba61550ef48a8,WebhookControl.java,add default value,
apache/felix,https://github.com/apache/felix/commit/9684366814cb92b0613de5a69667e5ef134d1b78,SimpleDSComponent.java,"delete  default value, ",TRUE
gerrit-review/gerrit,https://github.com/gerrit-review/gerrit/commit/fecc4a14c4be01e636dfddac9e27cc37f3920891,InitAdminUser.java,"delete  default value, ",TRUE
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak/commit/107eeb40ec24449e064344208d8beeb10cd76be9,SharedS3DataStoreService.java,"delete  default value, ",TRUE
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/868c5deb8007ac811d0dd3c0fe049d154741e1da,ProductAttributeImpl.java,"delete  default value, ",TRUE
ORCID/ORCID-Source,https://github.com/ORCID/ORCID-Source/commit/0505e4b09e2b9ca2d37598b9ebdea4d18b5288fb,OrcidApiServiceDelegatorImpl.java,"delete  default value, ",TRUE
apereo/cas,https://github.com/apereo/cas/commit/10e4950692229822dfca8f60b0c8065fbedc7216,JpaCasEventRepository.java,"delete default value, ",TRUE
JetBrains/intellij-plugins,https://github.com/JetBrains/intellij-plugins/commit/6ebbee04d4eea13a7cd88caf741e59505df82589,DartPackagesLibraryProperties.java,"delete default value, ",TRUE
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/617c97322d8d0c6d4e8081bd5d4a4f8e2d8eb565,EnvironmentEndpoint.java,"delete default value, ",TRUE
bazelbuild/bazel,https://github.com/bazelbuild/bazel/commit/b5e112bbf4d9795dc714f1dfec72379c3f9fe1ba,SkylarkAttr.java,"delete  default value, ",TRUE
opennetworkinglab/onos,https://github.com/opennetworkinglab/onos/commit/5c396e3cf3de3c4b98cfd66000305f5d345b3140,FlowRuleManager.java,"delete default  value, ",TRUE
